BENQ ITEM NO,UPC
47.J8104.001,8400460-1053-9
4G.J2C15.001,8400460-2027-9
59.J0B01.CG1,8400460-1293-9
59.J0C01.CG1,8400460-1160-4
59.J8101.CG1,8400460-0941-0
59.J8401.CG1,8400460-0971-7
59.J9301.CG1,8400460-0938-0
59.J9401.CG1,8400460-0937-3
59.J9901.CG1,8400460-0940-3
5F.26J0B.001,8400460-3042-1
5H.J1801.001,8400460-1717-0
5H.J3A01.001,8400460-2107-8
5H.J3C01.001,8400460-2437-6
5H.J3R01.001,8400460-2114-6
5H.J3S01.001,8400460-2113-9
5H.J4201.001,8400460-2077-4
5H.J5E01.001,8400460-2507-6
5H.J5F01.001,8400460-2505-2
5H.J5N01.001,8400460-2506-9
5H.J6D77.13E,8400460-2477-2
5H.J6F77.13E,8400460-2476-5
5H.J6K01.001,8400460-2528-1
5H.J6L01.001,8400460-2530-4
5H.J6S01.001,8400460-2665-3
5H.J6X01.001,8400460-2529-8
5H.J7L01.001,8400460-2810-7
5H.J8G01.001,8400460-2664-6
5H.J9H01.001,8400460-3177-0
5H.J9J01.001,8400460-3190-9
5H.JA101.001,8400460-3014-8
5H.JA201.001,8400460-2972-2
5H.JA301.001,8400460-3015-5
5H.JAW01.001,8400460-3034-6
5H.JC201.001,8400460-3031-5
5H.JCF01.001,8400460-3182-4
5H.JCF02.001,8400460-3256-2
5H.JCG01.001,8400460-3181-7
5H.JCH01.001,8400460-3180-0
5H.JD801.001,8400460-3288-3
5J.00S01.001,8400460-1635-7
5J.01201.001,8400460-1746-0
5J.04J05.001,8400460-3376-7
5J.05Q01.001,8400460-1872-6
5J.05Q06.001,8400460-1740-8
5J.06001.001,8400460-1894-8
5J.06W01.001,8400460-1909-9
5J.07E01.001,8400460-1911-2
5J.08001.001,8400460-1891-7
5J.08G01.001,8400460-1910-5
5J.BQA09.001,8400460-3305-7
5J.BQA10.ACD,8400460-3220-3
5J.BQA14.002,8400460-3393-4
5J.BQA32.001,8400460-9732-5
5J.F0414.001,8400460-2941-8
5J.F0414.011,8400460-2945-6
5J.F0714.001,8400460-2947-0
5J.F0G06.001,8400460-3023-0
5J.F0G14.001,8400460-2946-3
5J.F0S06.001,8400460-3185-5
5J.F0T06.001,8400460-3112-1
5J.F1206.001,8400460-3258-6
5J.F1606.001,8400460-3250-0
5J.F1C14.NA1,8400460-3174-9
5J.F1T06.001,8400460-3338-5
5J.F1W06.001,8400460-3331-6
5J.F2710.001,8400460-3316-3
5J.F2710.011,8400460-3315-6
5J.F2710.021,8400460-3314-9
5J.F2710.031,8400460-3313-2
5J.J0105.001,8400460-1511-4
5J.J0405.001,8400460-1685-2
5J.J0409.001,8400460-1985-3
5J.J0605.001,8400460-2117-7
5J.J0612.001,8400460-2258-7
5J.J0612.002,8400460-2316-4
5J.J0614.021,8400460-2188-7
5J.J0614.A01,8400460-2203-7
5J.J0614.A11,8400460-2233-4
5J.J0614.A21,8400460-2268-6
5J.J0614.E11,8400460-2232-7
5J.J0614.L21,8400460-2273-0
5J.J0626.A01,8400460-2461-1
5J.J0626.A11,8400460-2456-7
5J.J0626.A21,8400460-2738-4
5J.J0626.T01,8400460-2457-4
5J.J0705.001,8400460-1839-9
5J.J0A05.001,8400460-1701-9
5J.J0A06.001,8400460-1967-9
5J.J0T05.001,8400460-1686-9
5J.J0T06.001,8400460-1895-5
5J.J0T10.001,8400460-2090-3
5J.J0T14.001,8400460-2012-5
5J.J0T14.011,8400460-2083-5
5J.J0W05.001,8400460-1840-5
5J.J1806.001,8400460-1837-5
5J.J1809.001,8400460-1836-8
5J.J1814.011,8400460-2034-7
5J.J1M02.001,8400460-1624-1
5J.J1P06.011,8400460-2145-0
5J.J1R03.001,8400460-1606-7
5J.J1S01.001,8400460-1599-2
5J.J1U06.001,8400460-2011-8
5J.J1V05.001,8400460-1705-7
5J.J1X05.001,8400460-1838-2
5J.J1X06.001,8400460-1999-0
5J.J1X09.001,8400460-2000-2
5J.J1Y01.001,8400460-1857-3
5J.J2605.001,8400460-1706-4
5J.J2606.001,8400460-1983-9
5J.J2805.001,8400460-1972-3
5J.J2806.001,8400460-2068-2
5J.J2A01.001,8400460-1870-2
5J.J2C01.001,8400460-1770-5
5J.J2D05.001,8400460-1688-3
5J.J2D05.011,8400460-1689-0
5J.J2G01.001,8400460-1625-8
5J.J2H01.001,8400460-1691-3
5J.J2K02.001,8400460-1845-0
5J.J2K06.001,8400460-1776-7
5J.J2N05.011,8400460-2120-7
5J.J2N09.001,8400460-2031-6
5J.J2S05.001,8400460-1982-2
5J.J2S06.001,8400460-2008-8
5J.J2V05.001,8400460-2118-4
5J.J2V06.001,8400460-2135-1
5J.J2V09.001,8400460-2092-7
5J.J2V09.011,8400460-2393-5
5J.J3905.001,8400460-2409-3
5J.J3906.001,8400460-2510-6
5J.J3925.001,8400460-2441-3
5J.J3A05.001,8400460-2104-7
5J.J3A07.001,8400460-2119-1
5J.J3A10.001,8400460-2314-0
5J.J3A10.011,8400460-2438-3
5J.J3C01.001,8400460-2085-9
5J.J3C06.001,8400460-2475-8
5J.J3C09.001,8400460-2474-1
5J.J3F06.001,8400460-2731-5
5J.J3F09.001,8400460-2732-2
5J.J3F14.001,8400460-2539-7
5J.J3F28.A01,8400460-2750-6
5J.J3G06.001,8400460-2208-2
5J.J3H06.001,8400460-2882-4
5J.J3H09.001,8400460-2931-9
5J.J3J05.001,8400460-2102-3
5J.J3K05.001,8400460-2196-2
5J.J3L05.001,8400460-2103-0
5J.J3N06.001,8400460-2191-7
5J.J3S05.001,8400460-2109-2
5J.J3S06.001,8400460-2174-0
5J.J3T05.001,8400460-2105-4
5J.J3T06.001,8400460-2159-7
5J.J3T09.001,8400460-2184-9
5J.J3V05.001,8400460-2106-1
5J.J4105.001,8400460-2081-1
5J.J4106.001,8400460-2219-8
5J.J4D05.001,8400460-2110-8
5J.J4G05.001,8400460-2178-8
5J.J4G06.001,8400460-2265-5
5J.J4J05.001,8400460-2177-1
5J.J4J06.001,8400460-2374-4
5J.J4L05.001,8400460-2259-4
5J.J4L05.021,8400460-2331-7
5J.J4L06.001,8400460-2338-6
5J.J4N05.001,8400460-2260-0
5J.J4N06.001,8400460-2346-1
5J.J4N09.001,8400460-2345-4
5J.J4N10.001,8400460-2532-8
5J.J4R05.001,8400460-2262-4
5J.J4R06.001,8400460-2397-3
5J.J4R09.001,8400460-2449-9
5J.J4R10.001,8400460-2315-7
5J.J4R10.011,8400460-2607-3
5J.J4S05.001,8400460-2329-4
5J.J4S06.001,8400460-2347-8
5J.J4V05.001,8400460-2261-7
5J.J4V06.001,8400460-2356-0
5J.J4V10.001,8400460-2313-3
5J.J4V10.011,8400460-2606-6
5J.J4W07.001,8400460-2815-2
5J.J5105.001,8400460-2267-9
5J.J5109.001,8400460-2389-8
5J.J5205.001,8400460-2263-1
5J.J5206.001,8400460-2330-0
5J.J5405.001,8400460-2266-2
5J.J5406.001,8400460-2355-3
5J.J5E05.001,8400460-2337-9
5J.J5E06.001,8400460-2396-6
5J.J5R05.001,8400460-2391-1
5J.J5R06.011,8400460-2416-1
5J.J5V09.001,8400460-2490-1
5J.J5X05.001,8400460-2390-4
5J.J5X06.001,8400460-2445-1
5J.J6326.A11,8400460-2424-6
5J.J6806.001,8400460-2420-8
5J.J6809.001,8400460-2419-2
5J.J6D05.001,8400460-2610-3
5J.J6E05.001,8400460-2577-9
5J.J6H05.001,8400460-2485-7
5J.J6H06.001,8400460-2524-3
5J.J6L05.001,8400460-2669-1
5J.J6L06.001,8400460-2712-4
5J.J6N05.001,8400460-2670-7
5J.J6N06.001,8400460-2725-4
5J.J6P05.001,8400460-2671-4
5J.J6R05.001,8400460-2575-5
5J.J6R06.001,8400460-2726-1
5J.J6S05.001,8400460-2673-8
5J.J6V05.001,8400460-2511-3
5J.J7C05.001,8400460-2546-5
5J.J7C06.001,8400460-2592-2
5J.J7K05.001,8400460-2600-4
5J.J7K06.001,8400460-2728-5
5J.J7K25.001,8400460-2615-8
5J.J7L05.001,8400460-2609-7
5J.J7L25.001,8400460-2921-0
5J.J7L25.002,8400460-2970-8
5J.J7N06.001,8400460-2729-2
5J.J7N28.A01,8400460-2796-4
5J.J7P05.001,8400460-2932-6
5J.J7T05.001,8400460-2655-4
5J.J8805.001,8400460-2985-2
5J.J8806.001,8400460-2937-1
5J.J8809.001,8400460-3138-1
5J.J8A05.001,8400460-2643-1
5J.J8A06.001,8400460-2724-7
5J.J8C05.001,8400460-2642-4
5J.J8C05.002,8400460-2812-1
5J.J8C14.001,8400460-2719-3
5J.J8C14.002,8400460-2722-3
5J.J8C14.003,8400460-2721-6
5J.J8E05.001,8400460-2650-9
5J.J8E06.001,8400460-2727-8
5J.J8E10.001,8400460-2897-8
5J.J8E26.A01,8400460-2661-5
5J.J8E26.A11,8400460-2689-9
5J.J8E26.E01,8400460-2659-2
5J.J8E26.E11,8400460-2690-5
5J.J8F05.001,8400460-2718-6
5J.J8F09.001,8400460-2909-8
5J.J8G05.001,8400460-2672-1
5J.J8J05.001,8400460-2808-4
5J.J8K05.001,8400460-2557-1
5J.J8L26.10E,8400460-3078-0
5J.J8L26.11E,8400460-3235-7
5J.J8L26.20E,8400460-3049-0
5J.J8M05.011,8400460-3028-5
5J.J8M10.001,8400460-3037-7
5J.J8W05.001,8400460-2816-9
5J.J8Y09.001,8400460-2842-8
5J.J9205.001,8400460-2852-7
5J.J9A05.001,8400460-2826-8
5J.J9A26.001,8400460-2841-1
5J.J9A26.10E,8400460-2845-9
5J.J9A26.11E,8400460-2845-9
5J.J9A26.12E,8400460-3147-3
5J.J9E05.001,8400460-2817-6
5J.J9H05.001,8400460-3083-4
5J.J9H25.001,8400460-3189-3
5J.J9H28.001,8400460-3120-6
5J.J9H28.A01,8400460-3143-5
5J.J9H28.A02,8400460-3143-5
5J.J9H28.E01,8400460-3142-8
5J.J9M06.001,8400460-2952-4
5J.J9R05.001,8400460-2964-7
5J.J9T06.001,8400460-2940-1
5J.J9V05.001,8400460-3003-2
5J.J9V06.001,8400460-2939-5
5J.J9W05.001,8400460-2872-5
5J.JA105.001,8400460-2901-2
5J.JA606.001,8400460-2953-1
5J.JA705.001,8400460-2984-5
5J.JA805.001,8400460-3122-0
5J.JAC05.001,8400460-2900-5
5J.JAC06.001,8400460-2938-8
5J.JAD05.001,8400460-3005-6
5J.JAD06.001,8400460-2955-5
5J.JAG05.001,8400460-2925-8
5J.JAG06.001,8400460-2954-8
5J.JAG27.01E,8400460-2649-3
5J.JAH05.001,8400460-2923-4
5J.JAM05.001,8400460-2948-7
5J.JAM06.001,8400460-2949-4
5J.JAM10.001,8400460-3013-1
5J.JAM14.001,8400460-3044-5
5J.JAM14.011,8400460-3045-2
5J.JAM14.021,8400460-3046-9
5J.JAM37.001,8400460-2962-3
5J.JAM37.011,8400460-2961-6
5J.JAM37.021,8400460-2960-9
5J.JAM37.031,8400460-2959-3
5J.JAM37.041,8400460-2958-6
5J.JAM37.051,8400460-2957-9
5J.JAM37.061,8400460-3001-8
5J.JAR05.001,8400460-3006-3
5J.JC205.001,8400460-3035-3
5J.JC505.001,8400460-3281-4
5J.JC705.001,8400460-3073-5
5J.JC706.001,8400460-3070-4
5J.JC714.001,8400460-3072-8
5J.JCA05.001,8400460-2980-7
5J.JCA10.001,8400460-3102-2
5J.JCK28.A01,8400460-3205-0
5J.JCM05.001,8400460-3091-9
5J.JCM09.001,8400460-3137-4
5J.JCT05.001,8400460-3124-4
5J.JCV05.001,8400460-3123-7
5J.JCY10.001,8400460-3161-9
5J.JD305.001,8400460-3136-7
5J.JDM05.001,8400460-3260-9
5J.JDP05.001,8400460-3268-5
5J.JEA05.001,8400460-3327-9
5J.JEC05.001,8400460-3407-8
5J.JEE05.001,8400460-3255-5
5J.JEG05.001,8400460-3176-3
5J.JEL05.001,8400460-3341-5
5J.L2D06.001,8400460-2518-2
5J.L6C06.001,8400460-2513-7
5J.L7W14.001,8400460-2755-1
5J.L7W14.002,8400460-2753-7
5J.L7X14.001,8400460-2754-4
5J.LE710.001,8400460-3389-7
5J.Y1405.001,8400460-1514-5
5J.Y1605.001,8400460-1500-8
5J.Y1B05.001,8400460-1564-0
5J.Y1E05.001,8400460-1501-5
5J.Y1H05.011,8400460-1566-4
5J.Y1H06.001,8400460-1584-8
60.J2104.CG1,8400460-0445-3
60.J2203.CB1,8400460-0451-4
60.J3207.CB1,8400460-0170-4
60.J3416.CG1,8400460-0163-6
60.J3503.CB1,8400460-0447-7
60.J5016.CB1,8400460-0452-1
60.J8618.CG1,8400460-0559-7
60.PRJAC.X02,8400460-9607-6
65.J0H07.CG1,8400460-1908-2
6K.J1B21.001,8400460-1374-5
98.J2407.001,8400460-0332-6
99.B4G13.0C3,8400460-0962-5
99.J9677.B5A,8400460-0867-3
99.J9877.BS2,8400460-0863-5
99.J9977.BS2,8400460-0864-2
99.L0G72.ASA,8400460-0667-9
99.L0G72.GSA,8400460-0786-7
99.L0G72.RSA,8400460-0786-7
99.L1J72.SBA,8400460-1139-0
99.L1K72.ASA,8400460-1180-2
99.L8372.RSA,8400460-0646-4
99.M06CA.U2D,8400460-0691-4
99.M3575.BAV,8400460-1213-7
99.P0K8A.U3D,8400460-0997-7
99.P0K8A.U5D,8400460-0998-4
99.P0U81.U31,8400460-0809-3
99.Q4488.U1U,8400460-0782-9
9E.08001.001,8400460-1922-8
9E.0C101.001,8400460-1947-1
9E.0C101.011,8400460-1948-8
9E.0CG03.001,8400460-1955-6
9E.Y1301.001,8400460-1954-9
9H.04J77.27A,8400460-3374-3
9H.0BHLB.DBA,8400460-1950-1
9H.0BJLB.DBA,8400460-1952-5
9H.0C4LB.DBA,8400460-1949-5
9H.0CG77.Q5A,8400460-1918-1
9H.0CG77.Q6A,8400460-1918-1
9H.0F9LB.QBA,8400460-1938-9
9H.0FHLL.LBA,8400460-9649-6
9H.E05AS.V01,8400460-1892-4
9H.F04PQ.NA2,8400460-2878-7
9H.F05PQ.NA2,8400460-3085-8
9H.F06PQ.NA2,8400460-3040-7
9H.F07PQ.NA2,8400460-2885-5
9H.F07PQ.NE2,8400460-2885-5
9H.F07PQ.NE4,8400460-2885-5
9H.F09PM.NA4,8400460-2883-1
9H.F09PM.NA6,8400460-2883-1
9H.F09PQ.NA2,8400460-2883-1
9H.F0APM.NA3,8400460-2876-3
9H.F0APQ.NA2,8400460-2876-3
9H.F0FTM.NE2,8400460-3038-4
9H.F0GPQ.NA2,8400460-2702-5
9H.F0KPQ.NA2,8400460-2915-9
9H.F0NPM.NA2,8400460-2978-4
9H.F0NPM.NC2,8400460-2978-4
9H.F0PPM.NE1,8400460-3016-2
9H.F0STP.NE2,8400460-3050-6
9H.F0TTB.NA2,8400460-3026-1
9H.F0YTM.NE2,8400460-3094-0
9H.F0YTM.NE4,8400460-3094-0
9H.F12TC.RA2,8400460-3187-9
9H.F13PB.NA1,8400460-3156-5
9H.F14PU.NA1,8400460-3159-6
9H.F14PU.NAD,8400460-3381-1
9H.F14PU.NAR,8400460-3380-4
9H.F14PU.NAU,8400460-3382-8
9H.F14PU.NAZ,8400460-3383-5
9H.F15PB.NA1,8400460-3157-2
9H.F16PU.NA1,8400460-3160-2
9H.F16PU.NAD,8400460-3378-1
9H.F16PU.NAR,8400460-3377-4
9H.F16PU.NAU,8400460-3391-0
9H.F16PU.NAZ,8400460-3379-8
9H.F17PU.NA1,8400460-3162-6
9H.F18PU.NA1,8400460-3165-7
9H.F19PU.NA2,8400460-3166-4
9H.F1APU.NA1,8400460-3169-5
9H.F1CPU.NA1,8400460-3167-1
9H.F1EPU.NA1,8400460-3168-8
9H.F1PPM.NC1,8400460-3261-6
9H.F1TTK.RA2,8400460-3213-5
9H.F1TTK.RA4,8400460-3213-5
9H.F1VTK.DE2,8400460-3246-3
9H.F1WTK.DA2,8400460-3269-2
9H.F1XTK.DE2,8400460-3270-8
9H.F27PU.NA1,8400460-3230-2
9H.F27PU.NAD,8400460-3385-9
9H.F27PU.NAR,8400460-3384-2
9H.F27PU.NAU,8400460-3386-6
9H.F27PU.NAZ,8400460-3387-3
9H.F28PU.NA1,8400460-3292-0
9H.F2FTC.RE2,8400460-3336-1
9H.F2HTK.RE2,8400460-3257-9
9H.H0KAM.A01,8400460-3186-2
9H.H0KAM.A02,8400460-3227-2
9H.H0KAM.A03,8400460-3311-8
9H.H0KAM.A04,8400460-3310-1
9H.J0177.F3A,8400460-1557-2
9H.J0177.F4A,8400460-1557-2
9H.J0477.Q4A,8400460-1571-8
9H.J0577.Q4A,8400460-1572-5
9H.J0677.34A,8400460-2402-4
9H.J0677.F4A,8400460-1573-2
9H.J0777.D3A,8400460-1574-9
9H.J0A77.Q3A,8400460-1577-0
9H.J0T77.Q3A,8400460-1603-6
9H.J0T77.Q4A,8400460-1603-6
9H.J0W77.D7A,8400460-1602-9
9H.J1877.F9A,8400460-1631-9
9H.J1H77.Q3A,8400460-1642-5
9H.J1H77.Q4A,8400460-1642-5
9H.J1L77.Q3A,8400460-1649-4
9H.J1P77.Q4A,8400460-1679-1
9H.J1T77.Q3A,8400460-1680-7
9H.J1U77.D7A,8400460-1604-3
9H.J1V77.Q3A,8400460-1681-4
9H.J1X77.D3A,8400460-1682-1
9H.J2677.Q8A,8400460-1683-8
9H.J2877.Q6A,8400460-2025-5
9H.J2D77.Q5A,8400460-1687-6
9H.J2D77.Q6A,8400460-1687-6
9H.J2D77.Q7A,8400460-1687-6
